publication_year,country,site_id,site_name,area_type,control,control_method,month_start,month_end,year_start,year_end,anopheline_source,assi,identification_method1,identification_method2,identification_method3,identification_method4,anopheline_map,sample_method1,n1,sample_method2,n2,sample_method3,n3,sample_method4,n4,citation,pubmed_id,LongitudeF,Longitude,Latitude,elevation,elev_units
2015,India,2146279500,Thiruvanmiyur,point,,,,,,,Anopheles stephensi,,m,,,,Anopheles stephensi,l,,,,,,,,"Aarumugam, P, Krishnamoorthy, N and Gunasekaran, K. (2015).  <b>Deltamethrin induced functional mortality of <i>Anopheles stephensi</i>, the urban malaria vector, in relation to resistance development.</b> <i>Journal of Vector Borne Diseases</i>, <b>52</b>(3):261-264",,80,80.2561,13.0025,7,meters
1999,Myanmar,1000000262,Ohnbinkwin,point,,,3,1,1996,1998,Anopheles stephensi,,m,,,,Anopheles stephensi,mb,1,abn,19,,,,,"Htay-Aung, Minn, S., Thaung, S., Mya, M.M., Than, S.M., Hlaing, T., Soe-Soe, Druilhe, P. and Queuche, F. (1999).  <b>Well-breeding <i>Anopheles</i> <i>dirus</i> and their role in malaria transmission in Myanmar.</b> <i>The Southeast Asian Journal of Tropical Medicine and Public Health</i>, <b>30</b>(3):447-53",10774650,97,97.983,14.617,57,meters
1999,Myanmar,1000000263,Thaechaung,point,,,3,1,1996,1998,Anopheles stephensi,,m,,,,Anopheles stephensi,mb,0,abn,6,,,,,"Htay-Aung, Minn, S., Thaung, S., Mya, M.M., Than, S.M., Hlaing, T., Soe-Soe, Druilhe, P. and Queuche, F. (1999).  <b>Well-breeding <i>Anopheles</i> <i>dirus</i> and their role in malaria transmission in Myanmar.</b> <i>The Southeast Asian Journal of Tropical Medicine and Public Health</i>, <b>30</b>(3):447-53",10774650,97,97.932,14.633,15,meters
1999,Myanmar,1000000260,Eindayaza,point,,,3,1,1996,1998,Anopheles stephensi,,m,,,,Anopheles stephensi,mb,0,abn,3,,,,,"Htay-Aung, Minn, S., Thaung, S., Mya, M.M., Than, S.M., Hlaing, T., Soe-Soe, Druilhe, P. and Queuche, F. (1999).  <b>Well-breeding <i>Anopheles</i> <i>dirus</i> and their role in malaria transmission in Myanmar.</b> <i>The Southeast Asian Journal of Tropical Medicine and Public Health</i>, <b>30</b>(3):447-53",10774650,98,98.066,14.667,61,meters
1999,Myanmar,1000000261,Michaunglaung,point,,,3,1,1996,1998,Anopheles stephensi,,m,,,,Anopheles stephensi,mb,0,abn,0,,,,,"Htay-Aung, Minn, S., Thaung, S., Mya, M.M., Than, S.M., Hlaing, T., Soe-Soe, Druilhe, P. and Queuche, F. (1999).  <b>Well-breeding <i>Anopheles</i> <i>dirus</i> and their role in malaria transmission in Myanmar.</b> <i>The Southeast Asian Journal of Tropical Medicine and Public Health</i>, <b>30</b>(3):447-53",10774650,98,98.15,14.668,52,meters
2008,Thailand,1000008779,Phailom temple,point,,,8,8,2006,2006,Anopheles stephensi,,m,,,,Anopheles stephensi,co2,0,,,,,,,"Tiawsirisup, S., Sripatranusorn, S., Oraveerakul, K. and Nuchprayoon, S. (2008).  <b>Distribution of mosquito (Diptera: Culicidae) species and <i>Wolbachia</i> (Rickettsiales: Rickettsiaceae) infections during the bird immigration season in Pathumthani province, central Thailand.</b> <i>Parasitology Research</i>, <b>102</b>(4):731-5",18066693,100,100.5263,14.243,4,meters
,Sudan,,Tokar,point,,,10,2,2016,2018,Anopheles stephensi,,,DNA sequencing,,,Anopheles stephensi,,,,,,,,,pers com (Weetman),,37,37.72,18.42,22,meters
2011,Saudi Arabia,2146280547,Makkah,point,,,,,2005,2006,Anopheles stephensi,,m,,,,Anopheles stephensi,l,5,,,,,,,"Al Ahmad, A.M., Sallam, M.F., Khuriji, M.A., Kheir, S.M. and Azari-Hamidian, S. (2011).  <b>Checklist and pictorial key to fourth-instar larvae of mosquitoes (Diptera: Culicidae) of Saudi Arabia.</b> <i>Journal of Medical Entomology</i>, <b>48</b>(4):717-737",,39,39.7167,21.45,273,meters
2011,Saudi Arabia,2146280551,Taif,point,,,,,2005,2006,Anopheles stephensi,,m,,,,Anopheles stephensi,l,3,,,,,,,"Al Ahmad, A.M., Sallam, M.F., Khuriji, M.A., Kheir, S.M. and Azari-Hamidian, S. (2011).  <b>Checklist and pictorial key to fourth-instar larvae of mosquitoes (Diptera: Culicidae) of Saudi Arabia.</b> <i>Journal of Medical Entomology</i>, <b>48</b>(4):717-737",,40,40.4,21.2667,1695,meters
2011,Saudi Arabia,2146280538,Abha,point,,,,,2005,2006,Anopheles stephensi,,m,,,,Anopheles stephensi,l,1,,,,,,,"Al Ahmad, A.M., Sallam, M.F., Khuriji, M.A., Kheir, S.M. and Azari-Hamidian, S. (2011).  <b>Checklist and pictorial key to fourth-instar larvae of mosquitoes (Diptera: Culicidae) of Saudi Arabia.</b> <i>Journal of Medical Entomology</i>, <b>48</b>(4):717-737",,42,42.5,18.2167,2193,meters
2011,Saudi Arabia,2146280544,Dwadmi,point,,,,,2005,2006,Anopheles stephensi,,m,,,,Anopheles stephensi,l,0,,,,,,,"Al Ahmad, A.M., Sallam, M.F., Khuriji, M.A., Kheir, S.M. and Azari-Hamidian, S. (2011).  <b>Checklist and pictorial key to fourth-instar larvae of mosquitoes (Diptera: Culicidae) of Saudi Arabia.</b> <i>Journal of Medical Entomology</i>, <b>48</b>(4):717-737",,44,44.4167,24.5166,962,meters
2011,Saudi Arabia,2146280552,W. Al Dawasir,point,,,,,2005,2006,Anopheles stephensi,,m,,,,Anopheles stephensi,l,12,,,,,,,"Al Ahmad, A.M., Sallam, M.F., Khuriji, M.A., Kheir, S.M. and Azari-Hamidian, S. (2011).  <b>Checklist and pictorial key to fourth-instar larvae of mosquitoes (Diptera: Culicidae) of Saudi Arabia.</b> <i>Journal of Medical Entomology</i>, <b>48</b>(4):717-737",,45,45.7174,20.482,592,meters
2011,Saudi Arabia,2146280549,Riyadh,point,,,,,2005,2006,Anopheles stephensi,,m,,,,Anopheles stephensi,l,0,,,,,,,"Al Ahmad, A.M., Sallam, M.F., Khuriji, M.A., Kheir, S.M. and Azari-Hamidian, S. (2011).  <b>Checklist and pictorial key to fourth-instar larvae of mosquitoes (Diptera: Culicidae) of Saudi Arabia.</b> <i>Journal of Medical Entomology</i>, <b>48</b>(4):717-737",,46,46.7,24.5833,591,meters
2014,Pakistan,2146280710,Orangi,point,,,1,12,,,Anopheles stephensi,,m,,,,Anopheles stephensi,hri,1,,,,,,,"Shaikh, S, Kazmi, SJH and Qureshi, S. (2014).  <b>Monitoring the diversity of malaria and dengue vector in Karachi: studying variation of genera
and subgenera of mosquitoes under different
ecological conditions.</b> <b>3</b>(1):12",,66,66.9902,24.9506,67,meters
2014,Pakistan,2146280708,North Karachi,point,,,1,12,,,Anopheles stephensi,,m,,,,Anopheles stephensi,hri,1,,,,,,,"Shaikh, S, Kazmi, SJH and Qureshi, S. (2014).  <b>Monitoring the diversity of malaria and dengue vector in Karachi: studying variation of genera
and subgenera of mosquitoes under different
ecological conditions.</b> <b>3</b>(1):12",,67,67.0647,24.98,54,meters
2011,India,2146281452,Bhuj,point,,,,,2005,2007,Anopheles stephensi,,?,,,,Anopheles stephensi,l,,?,,,,,,"Tikar, SN, Mendki, MJ, Sharma, AK, Sukumaran, D, Veer, V, Prakash, S and Parashar, BD. (2011).  <b>Resistance status of the malaria vector mosquitoes, <i>Anopheles stephensi</i> and <i>Anopheles subpictus</i> towards adulticides and larvicides in arid and semi-arid areas of India.</b> <i>Journal of insect science (Online)</i>, <b>11</b>:85",21870971,69,69.8166,23.2502,120,meters
2011,India,2146281451,Jamnagar,point,,,,,2005,2007,Anopheles stephensi,,?,,,,Anopheles stephensi,l,,?,,,,,,"Tikar, SN, Mendki, MJ, Sharma, AK, Sukumaran, D, Veer, V, Prakash, S and Parashar, BD. (2011).  <b>Resistance status of the malaria vector mosquitoes, <i>Anopheles stephensi</i> and <i>Anopheles subpictus</i> towards adulticides and larvicides in arid and semi-arid areas of India.</b> <i>Journal of insect science (Online)</i>, <b>11</b>:85",21870971,70,70.1167,22.45,21,meters
2011,India,2146281114,Kanjari,point,,,,,,,Anopheles stephensi,,m,,,,Anopheles stephensi,l,,,,,,,,"Haq, S and Yadav, RS. (2011).  <b>Geographical distribution and evaluation of mosquito larvivorous potential of <i>Aphanius dispar</i> (Rüppell), a native fish of Gujarat, India.</b> <i>Journal of Vector Borne Diseases</i>, <b>48</b>(4):236-40",22297287,72,72.9182,22.6124,38,meters
2004,India,1000005732,"Calangute, Panaji and Porvorim",point,,,3,7,1998,1999,Anopheles stephensi,,?,,,,Anopheles stephensi,hri,,ro,,,,,,"Sumodan, P.K., Kumar, A. and Yadav, R.S. (2004).  <b>Resting behavior and malaria vector incrimination of <i>Anopheles stephensi</i> in Goa, India.</b> <i>Journal of the American Mosquito Control Association</i>, <b>20</b>(3):317-8",15532935,73,73.805,15.509,27,meters
2012,India,2146281247,Jalgaon,point,,,,,,,Anopheles stephensi,,m,,,,Anopheles stephensi,l,,,,,,,,"Patil, CD, Patil, SV, Borase, HP, Salunke, BK and Salunkhe, RB. (2012).  <b>Larvicidal activity of silver nanoparticles synthesized using Plumeria rubra plant latex against <i>Aedes aegypti</i> and <i>Anopheles stephensi</i>.</b> <i>Parasitology Research</i>, <b>110</b>(5):1815-22",22089086,76,76.5342,21.0483,307,meters
1992,India,1000006239,Vidisha town: Indira Complex pool & Railway over Bridge Cement Tank,point,,,10,9,1987,1988,Anopheles stephensi,,?,,,,Anopheles stephensi,l,,,,,,,,"Saxena, O.P., Kumar, M.L., Saxena, A., Sharma, M.C. and Saxena, R.C. (1992).  <b>Study on the physico-chemical characteristics of breeding grounds in relation to the population density of <i>Anopheles stephensi</i>.</b> <i>Journal of Communicable Diseases</i>, <b>24</b>(2):109-15",1344168,77,77.805,23.524,423,meters
2016,India,2146281682,Hyderabad,point,,,4,4,2012,2012,Anopheles stephensi,,m,dna,,,Anopheles stephensi,hri,,ard,,,,,,"Sharma, R, Sharma, A, Kumar, A, Dube, M and Gakhar, SK. (2016).  <b>Population genetic structure of urban malaria vector <i>Anopheles stephensi</i> in India.</b> <i>Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases</i>, <b>39</b>(1):35-44",26777030,78,78.4886,17.3878,503,meters
2014,India,2146281325,Jabalpur,point,,,,,,,Anopheles stephensi,,m,dna,,,Anopheles stephensi,?,,,,,,,,"Sharma, A, Deshmukh, A, Sharma, R, Kumar, A, Mukherjee, S, Chandra, GC and Gakhar, SK. (2014).  <b>Population genetic structure of malaria vector <i>Anopheles stephensi</i> using mitochondrial Cytochrome oxidase II gene in Indian populations.</b> <b>52</b>(10):996-1002",,79,79.946,23.168,408,meters
1989,India,30079,Bizadandi block,wide area,yes,ls,7,10,1987,1987,Anopheles stephensi,,m,,,,Anopheles stephensi,l,,,,,,,,"Singh, N., Singh, O.P. and Soan, V. (1989).  <b>Mosquito breeding in rice fields and its role in malaria transmission in Mandla district, M.P.</b> <i>Indian Journal of Malariology</i>, <b>26</b>(4):191-8",2576868,80,80.141,22.936,533,meters
2016,India,2146281542,Raipur city,point,,,,,2012,2012,Anopheles stephensi,,m,dna,,,Anopheles stephensi,l,,,,,,,,"Dykes, CL, Das, MK, Eapen, A, Batra, CP, Ghosh, SK, Vijayan, VA, Mishra, S and Singh, OP. (2016).  <b>Knockdown Resistance (kdr) Mutations in Indian <i>Anopheles stephensi</i> (Diptera: Culicidae) Populations.</b> <i>Journal of Medical Entomology</i>, <b>53</b>(2):315-20",26747858,81,81.63,21.25,295,meters
2016,India,2146281543,Karsidih,point,,,,,2012,2012,Anopheles stephensi,,m,dna,,,Anopheles stephensi,hri,,ard,,,,,,"Dykes, CL, Das, MK, Eapen, A, Batra, CP, Ghosh, SK, Vijayan, VA, Mishra, S and Singh, OP. (2016).  <b>Knockdown Resistance (kdr) Mutations in Indian <i>Anopheles stephensi</i> (Diptera: Culicidae) Populations.</b> <i>Journal of Medical Entomology</i>, <b>53</b>(2):315-20",26747858,85,85.33,23.35,638,meters
2016,India,2146281685,Burdwan,point,,,8,8,2012,2012,Anopheles stephensi,,m,dna,,,Anopheles stephensi,hri,,ard,,,,,,"Sharma, R, Sharma, A, Kumar, A, Dube, M and Gakhar, SK. (2016).  <b>Population genetic structure of urban malaria vector <i>Anopheles stephensi</i> in India.</b> <i>Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases</i>, <b>39</b>(1):35-44",26777030,87,87.8667,23.2333,34,meters
1987,India,1000004015,Chetla (Calcutta),point,yes,combination,1,1,1986,1986,Anopheles stephensi,,?,,,,Anopheles stephensi,ro,,l,,?,30,,,"Choudhuri, S.K. and Sen, A.K. (1987).  <b>Incrimination of <i>Anopheles stephensi</i> Liston as malaria vector in Calcutta.</b> <i>Indian Journal of Malariology</i>, <b>24</b>(2):183-5",3452553,88,88.344,22.518,11,meters
2004,Myanmar,1000000166,10th miles,point,,,5,3,1998,2000,Anopheles stephensi,,m,,,,Anopheles stephensi,mbi,,mbo,,abn,,hri,,"Ool, T.T., Storch, V. and Becker, N. (2004).  <b>Review of the anopheline mosquitoes of Myanmar.</b> <i>Journal of Vector Ecology</i>, <b>29</b>(1):21-40",15266738,92,92.367,20.817,2,meters
2004,Myanmar,1000000167,Minbya Town,point,,,5,3,1998,2000,Anopheles stephensi,,m,,,,Anopheles stephensi,mbi,,mbo,,abn,,hri,,"Ool, T.T., Storch, V. and Becker, N. (2004).  <b>Review of the anopheline mosquitoes of Myanmar.</b> <i>Journal of Vector Ecology</i>, <b>29</b>(1):21-40",15266738,93,93.2667,20.3667,13,meters
2004,Myanmar,1000000122,Boke-kann,point,,,5,3,1998,2000,Anopheles stephensi,,m,,,,Anopheles stephensi,mbi,,mbo,,abn,,hri,,"Ool, T.T., Storch, V. and Becker, N. (2004).  <b>Review of the anopheline mosquitoes of Myanmar.</b> <i>Journal of Vector Ecology</i>, <b>29</b>(1):21-40",15266738,94,94.312,24.214,177,meters
2004,Myanmar,1000000099,Aungpintha,point,,,5,3,1998,2000,Anopheles stephensi,,m,,,,Anopheles stephensi,mbi,,mbo,,abn,,hri,,"Ool, T.T., Storch, V. and Becker, N. (2004).  <b>Review of the anopheline mosquitoes of Myanmar.</b> <i>Journal of Vector Ecology</i>, <b>29</b>(1):21-40",15266738,95,95.815,20.879,244,meters
2004,Myanmar,1000000091,Shwesaryan,point,,,5,3,1998,2000,Anopheles stephensi,,m,,,,Anopheles stephensi,mbi,,mbo,,abn,,hri,,"Ool, T.T., Storch, V. and Becker, N. (2004).  <b>Review of the anopheline mosquitoes of Myanmar.</b> <i>Journal of Vector Ecology</i>, <b>29</b>(1):21-40",15266738,96,96.159,22.103,90,meters
2015,Myanmar,2146279823,Simsa Lawk,point,,,4,9,2012,2014,Anopheles stephensi,,m,,,,Anopheles stephensi,ilt,,,,,,,,"Wang, Y, Zhong, D, Cui, L, Lee, MC, Yang, Z, Yan, G and Zhou, G. (2015).  <b>Population dynamics and community structure of <i>Anopheles</i> mosquitoes along the China-Myanmar border.</b> <i>Parasites & Vectors</i>, <b>8</b>(1):445",26338527,97,97.5696,24.7723,502,meters
